using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     4800/   20000 | consumed samples:      2457600 | elapsed time per iteration (ms): 495.7 | learning rate: 5.312E-04 | global batch size:   512 | lm loss: 2.112329E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4900/   20000 | consumed samples:      2508800 | elapsed time per iteration (ms): 496.0 | learning rate: 5.283E-04 | global batch size:   512 | lm loss: 2.111847E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5000/   20000 | consumed samples:      2560000 | elapsed time per iteration (ms): 495.9 | learning rate: 5.254E-04 | global batch size:   512 | lm loss: 2.105875E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 5000 | lm loss value: 2.017650E+00 | lm loss PPL: 7.520633E+00 | 
------------------------------------------------------------------------------------------------
 iteration     5100/   20000 | consumed samples:      2611200 | elapsed time per iteration (ms): 774.7 | learning rate: 5.224E-04 | global batch size:   512 | lm loss: 2.104663E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5200/   20000 | consumed samples:      2662400 | elapsed time per iteration (ms): 495.9 | learning rate: 5.194E-04 | global batch size:   512 | lm loss: 2.102673E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5300/   20000 | consumed samples:      2713600 | elapsed time per iteration (ms): 496.2 | learning rate: 5.163E-04 | global batch size:   512 | lm loss: 2.097634E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5400/   20000 | consumed samples:      2764800 | elapsed time per iteration (ms): 496.0 | learning rate: 5.132E-04 | global batch size:   512 | lm loss: 2.097463E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5500/   20000 | consumed samples:      2816000 | elapsed time per iteration (ms): 497.0 | learning rate: 5.100E-04 | global batch size:   512 | lm loss: 2.092762E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5600/   20000 | consumed samples:      2867200 | elapsed time per iteration (ms): 496.5 | learning rate: 5.068E-04 | global batch size:   512 | lm loss: 2.088005E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5700/   20000 | consumed samples:      2918400 | elapsed time per iteration (ms): 495.7 | learning rate: 5.036E-04 | global batch size:   512 | lm loss: 2.088036E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5800/   20000 | consumed samples:      2969600 | elapsed time per iteration (ms): 496.3 | learning rate: 5.002E-04 | global batch size:   512 | lm loss: 2.089474E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5900/   20000 | consumed samples:      3020800 | elapsed time per iteration (ms): 496.1 | learning rate: 4.969E-04 | global batch size:   512 | lm loss: 2.080678E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6000/   20000 | consumed samples:      3072000 | elapsed time per iteration (ms): 496.6 | learning rate: 4.935E-04 | global batch size:   512 | lm loss: 2.085117E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 6000 | lm loss value: 1.994944E+00 | lm loss PPL: 7.351790E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    6000 to ./
  successfully saved checkpoint at iteration    6000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1198.21, 1198.21)
 iteration     6100/   20000 | consumed samples:      3123200 | elapsed time per iteration (ms): 787.1 | learning rate: 4.901E-04 | global batch size:   512 | lm loss: 2.084845E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6200/   20000 | consumed samples:      3174400 | elapsed time per iteration (ms): 495.8 | learning rate: 4.866E-04 | global batch size:   512 | lm loss: 2.084684E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6300/   20000 | consumed samples:      3225600 | elapsed time per iteration (ms): 496.6 | learning rate: 4.831E-04 | global batch size:   512 | lm loss: 2.076803E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6400/   20000 | consumed samples:      3276800 | elapsed time per iteration (ms): 496.4 | learning rate: 4.796E-04 | global batch size:   512 | lm loss: 2.077072E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6500/   20000 | consumed samples:      3328000 | elapsed time per iteration (ms): 496.2 | learning rate: 4.760E-04 | global batch size:   512 | lm loss: 2.067687E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6600/   20000 | consumed samples:      3379200 | elapsed time per iteration (ms): 496.9 | learning rate: 4.724E-04 | global batch size:   512 | lm loss: 2.075277E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6700/   20000 | consumed samples:      3430400 | elapsed time per iteration (ms): 497.0 | learning rate: 4.687E-04 | global batch size:   512 | lm loss: 2.067356E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6800/   20000 | consumed samples:      3481600 | elapsed time per iteration (ms): 497.3 | learning rate: 4.650E-04 | global batch size:   512 | lm loss: 2.066508E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6900/   20000 | consumed samples:      3532800 | elapsed time per iteration (ms): 496.8 | learning rate: 4.613E-04 | global batch size:   512 | lm loss: 2.067186E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7000/   20000 | consumed samples:      3584000 | elapsed time per iteration (ms): 496.6 | learning rate: 4.575E-04 | global batch size:   512 | lm loss: 2.062844E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 7000 | lm loss value: 1.978153E+00 | lm loss PPL: 7.229375E+00 | 
------------------------------------------------------------------------------------------------
 iteration     7100/   20000 | consumed samples:      3635200 | elapsed time per iteration (ms): 777.0 | learning rate: 4.537E-04 | global batch size:   512 | lm loss: 2.064342E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7200/   20000 | consumed samples:      3686400 | elapsed time per iteration (ms): 496.9 | learning rate: 4.499E-04 | global batch size:   512 | lm loss: 2.059896E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7300/   20000 | consumed samples:      3737600 | elapsed time per iteration (ms): 496.6 | learning rate: 4.460E-04 | global batch size:   512 | lm loss: 2.057746E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7400/   20000 | consumed samples:      3788800 | elapsed time per iteration (ms): 496.5 | learning rate: 4.422E-04 | global batch size:   512 | lm loss: 2.058482E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7500/   20000 | consumed samples:      3840000 | elapsed time per iteration (ms): 496.4 | learning rate: 4.383E-04 | global batch size:   512 | lm loss: 2.061173E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7600/   20000 | consumed samples:      3891200 | elapsed time per iteration (ms): 496.4 | learning rate: 4.343E-04 | global batch size:   512 | lm loss: 2.053603E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7700/   20000 | consumed samples:      3942400 | elapsed time per iteration (ms): 496.5 | learning rate: 4.303E-04 | global batch size:   512 | lm loss: 2.051992E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7800/   20000 | consumed samples:      3993600 | elapsed time per iteration (ms): 497.2 | learning rate: 4.264E-04 | global batch size:   512 | lm loss: 2.050683E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7900/   20000 | consumed samples:      4044800 | elapsed time per iteration (ms): 496.4 | learning rate: 4.223E-04 | global batch size:   512 | lm loss: 2.050030E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8000/   20000 | consumed samples:      4096000 | elapsed time per iteration (ms): 496.0 | learning rate: 4.183E-04 | global batch size:   512 | lm loss: 2.052500E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 8000 | lm loss value: 1.968459E+00 | lm loss PPL: 7.159637E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    8000 to ./
  successfully saved checkpoint at iteration    8000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1161.56, 1161.56)
 iteration     8100/   20000 | consumed samples:      4147200 | elapsed time per iteration (ms): 788.0 | learning rate: 4.142E-04 | global batch size:   512 | lm loss: 2.052260E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8200/   20000 | consumed samples:      4198400 | elapsed time per iteration (ms): 497.3 | learning rate: 4.102E-04 | global batch size:   512 | lm loss: 2.042644E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8300/   20000 | consumed samples:      4249600 | elapsed time per iteration (ms): 497.2 | learning rate: 4.061E-04 | global batch size:   512 | lm loss: 2.047981E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8400/   20000 | consumed samples:      4300800 | elapsed time per iteration (ms): 497.0 | learning rate: 4.019E-04 | global batch size:   512 | lm loss: 2.044285E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8500/   20000 | consumed samples:      4352000 | elapsed time per iteration (ms): 496.8 | learning rate: 3.978E-04 | global batch size:   512 | lm loss: 2.042456E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8600/   20000 | consumed samples:      4403200 | elapsed time per iteration (ms): 496.5 | learning rate: 3.937E-04 | global batch size:   512 | lm loss: 2.039911E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8700/   20000 | consumed samples:      4454400 | elapsed time per iteration (ms): 497.0 | learning rate: 3.895E-04 | global batch size:   512 | lm loss: 2.041235E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8800/   20000 | consumed samples:      4505600 | elapsed time per iteration (ms): 497.5 | learning rate: 3.853E-04 | global batch size:   512 | lm loss: 2.041041E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8900/   20000 | consumed samples:      4556800 | elapsed time per iteration (ms): 496.4 | learning rate: 3.811E-04 | global batch size:   512 | lm loss: 2.033805E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9000/   20000 | consumed samples:      4608000 | elapsed time per iteration (ms): 497.0 | learning rate: 3.769E-04 | global batch size:   512 | lm loss: 2.035303E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 9000 | lm loss value: 1.956044E+00 | lm loss PPL: 7.071297E+00 | 
------------------------------------------------------------------------------------------------
 iteration     9100/   20000 | consumed samples:      4659200 | elapsed time per iteration (ms): 775.9 | learning rate: 3.727E-04 | global batch size:   512 | lm loss: 2.036407E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9200/   20000 | consumed samples:      4710400 | elapsed time per iteration (ms): 496.8 | learning rate: 3.684E-04 | global batch size:   512 | lm loss: 2.038078E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9300/   20000 | consumed samples:      4761600 | elapsed time per iteration (ms): 497.0 | learning rate: 3.642E-04 | global batch size:   512 | lm loss: 2.030421E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9400/   20000 | consumed samples:      4812800 | elapsed time per iteration (ms): 497.1 | learning rate: 3.599E-04 | global batch size:   512 | lm loss: 2.036697E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9500/   20000 | consumed samples:      4864000 | elapsed time per iteration (ms): 496.9 | learning rate: 3.557E-04 | global batch size:   512 | lm loss: 2.031238E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9600/   20000 | consumed samples:      4915200 | elapsed time per iteration (ms): 496.3 | learning rate: 3.514E-04 | global batch size:   512 | lm loss: 2.025984E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9700/   20000 | consumed samples:      4966400 | elapsed time per iteration (ms): 496.5 | learning rate: 3.471E-04 | global batch size:   512 | lm loss: 2.023434E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9800/   20000 | consumed samples:      5017600 | elapsed time per iteration (ms): 496.8 | learning rate: 3.428E-04 | global batch size:   512 | lm loss: 2.027312E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9900/   20000 | consumed samples:      5068800 | elapsed time per iteration (ms): 496.1 | learning rate: 3.386E-04 | global batch size:   512 | lm loss: 2.024811E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10000/   20000 | consumed samples:      5120000 | elapsed time per iteration (ms): 497.1 | learning rate: 3.343E-04 | global batch size:   512 | lm loss: 2.024252E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10000 | lm loss value: 1.946234E+00 | lm loss PPL: 7.002267E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   10000 to ./
  successfully saved checkpoint at iteration   10000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1154.16, 1154.16)
 iteration    10100/   20000 | consumed samples:      5171200 | elapsed time per iteration (ms): 787.1 | learning rate: 3.300E-04 | global batch size:   512 | lm loss: 2.023128E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10200/   20000 | consumed samples:      5222400 | elapsed time per iteration (ms): 496.6 | learning rate: 3.257E-04 | global batch size:   512 | lm loss: 2.018528E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10300/   20000 | consumed samples:      5273600 | elapsed time per iteration (ms): 497.2 | learning rate: 3.214E-04 | global batch size:   512 | lm loss: 2.021609E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10400/   20000 | consumed samples:      5324800 | elapsed time per iteration (ms): 497.1 | learning rate: 3.172E-04 | global batch size:   512 | lm loss: 2.018970E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10500/   20000 | consumed samples:      5376000 | elapsed time per iteration (ms): 497.1 | learning rate: 3.129E-04 | global batch size:   512 | lm loss: 2.017534E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10600/   20000 | consumed samples:      5427200 | elapsed time per iteration (ms): 496.8 | learning rate: 3.086E-04 | global batch size:   512 | lm loss: 2.017977E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10700/   20000 | consumed samples:      5478400 | elapsed time per iteration (ms): 497.6 | learning rate: 3.043E-04 | global batch size:   512 | lm loss: 2.017793E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10800/   20000 | consumed samples:      5529600 | elapsed time per iteration (ms): 497.1 | learning rate: 3.001E-04 | global batch size:   512 | lm loss: 2.018597E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10900/   20000 | consumed samples:      5580800 | elapsed time per iteration (ms): 497.1 | learning rate: 2.958E-04 | global batch size:   512 | lm loss: 2.019408E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11000/   20000 | consumed samples:      5632000 | elapsed time per iteration (ms): 496.4 | learning rate: 2.916E-04 | global batch size:   512 | lm loss: 2.007093E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 11000 | lm loss value: 1.934913E+00 | lm loss PPL: 6.923439E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    11100/   20000 | consumed samples:      5683200 | elapsed time per iteration (ms): 776.9 | learning rate: 2.873E-04 | global batch size:   512 | lm loss: 2.010213E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11200/   20000 | consumed samples:      5734400 | elapsed time per iteration (ms): 496.7 | learning rate: 2.831E-04 | global batch size:   512 | lm loss: 2.015907E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11300/   20000 | consumed samples:      5785600 | elapsed time per iteration (ms): 497.2 | learning rate: 2.789E-04 | global batch size:   512 | lm loss: 2.011040E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11400/   20000 | consumed samples:      5836800 | elapsed time per iteration (ms): 496.3 | learning rate: 2.747E-04 | global batch size:   512 | lm loss: 2.006354E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11500/   20000 | consumed samples:      5888000 | elapsed time per iteration (ms): 496.5 | learning rate: 2.705E-04 | global batch size:   512 | lm loss: 2.005608E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11600/   20000 | consumed samples:      5939200 | elapsed time per iteration (ms): 496.6 | learning rate: 2.663E-04 | global batch size:   512 | lm loss: 2.009624E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11700/   20000 | consumed samples:      5990400 | elapsed time per iteration (ms): 496.4 | learning rate: 2.622E-04 | global batch size:   512 | lm loss: 2.007957E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11800/   20000 | consumed samples:      6041600 | elapsed time per iteration (ms): 497.3 | learning rate: 2.581E-04 | global batch size:   512 | lm loss: 2.003220E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11900/   20000 | consumed samples:      6092800 | elapsed time per iteration (ms): 497.0 | learning rate: 2.539E-04 | global batch size:   512 | lm loss: 2.001009E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12000/   20000 | consumed samples:      6144000 | elapsed time per iteration (ms): 496.9 | learning rate: 2.498E-04 | global batch size:   512 | lm loss: 2.004582E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 12000 | lm loss value: 1.925193E+00 | lm loss PPL: 6.856471E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   12000 to ./
  successfully saved checkpoint at iteration   12000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1229.42, 1229.42)
 iteration    12100/   20000 | consumed samples:      6195200 | elapsed time per iteration (ms): 789.3 | learning rate: 2.458E-04 | global batch size:   512 | lm loss: 1.999965E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12200/   20000 | consumed samples:      6246400 | elapsed time per iteration (ms): 496.9 | learning rate: 2.417E-04 | global batch size:   512 | lm loss: 2.002787E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12300/   20000 | consumed samples:      6297600 | elapsed time per iteration (ms): 496.6 | learning rate: 2.377E-04 | global batch size:   512 | lm loss: 1.999244E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12400/   20000 | consumed samples:      6348800 | elapsed time per iteration (ms): 497.2 | learning rate: 2.336E-04 | global batch size:   512 | lm loss: 1.993172E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12500/   20000 | consumed samples:      6400000 | elapsed time per iteration (ms): 496.6 | learning rate: 2.297E-04 | global batch size:   512 | lm loss: 2.001753E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12600/   20000 | consumed samples:      6451200 | elapsed time per iteration (ms): 496.8 | learning rate: 2.257E-04 | global batch size:   512 | lm loss: 2.000647E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12700/   20000 | consumed samples:      6502400 | elapsed time per iteration (ms): 497.2 | learning rate: 2.217E-04 | global batch size:   512 | lm loss: 2.001859E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12800/   20000 | consumed samples:      6553600 | elapsed time per iteration (ms): 496.6 | learning rate: 2.178E-04 | global batch size:   512 | lm loss: 1.998442E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12900/   20000 | consumed samples:      6604800 | elapsed time per iteration (ms): 496.7 | learning rate: 2.140E-04 | global batch size:   512 | lm loss: 1.997219E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13000/   20000 | consumed samples:      6656000 | elapsed time per iteration (ms): 496.9 | learning rate: 2.101E-04 | global batch size:   512 | lm loss: 1.991571E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 13000 | lm loss value: 1.920642E+00 | lm loss PPL: 6.825341E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    13100/   20000 | consumed samples:      6707200 | elapsed time per iteration (ms): 776.1 | learning rate: 2.063E-04 | global batch size:   512 | lm loss: 1.992096E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13200/   20000 | consumed samples:      6758400 | elapsed time per iteration (ms): 496.5 | learning rate: 2.025E-04 | global batch size:   512 | lm loss: 1.996799E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13300/   20000 | consumed samples:      6809600 | elapsed time per iteration (ms): 496.4 | learning rate: 1.987E-04 | global batch size:   512 | lm loss: 1.992303E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13400/   20000 | consumed samples:      6860800 | elapsed time per iteration (ms): 496.6 | learning rate: 1.950E-04 | global batch size:   512 | lm loss: 1.993559E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
