using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     4800/   20000 | consumed samples:      2457600 | elapsed time per iteration (ms): 537.9 | learning rate: 5.312E-04 | global batch size:   512 | lm loss: 2.108926E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4900/   20000 | consumed samples:      2508800 | elapsed time per iteration (ms): 539.1 | learning rate: 5.283E-04 | global batch size:   512 | lm loss: 2.108063E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5000/   20000 | consumed samples:      2560000 | elapsed time per iteration (ms): 538.3 | learning rate: 5.254E-04 | global batch size:   512 | lm loss: 2.102347E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 5000 | lm loss value: 2.014501E+00 | lm loss PPL: 7.496988E+00 | 
------------------------------------------------------------------------------------------------
 iteration     5100/   20000 | consumed samples:      2611200 | elapsed time per iteration (ms): 831.5 | learning rate: 5.224E-04 | global batch size:   512 | lm loss: 2.101226E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5200/   20000 | consumed samples:      2662400 | elapsed time per iteration (ms): 538.0 | learning rate: 5.194E-04 | global batch size:   512 | lm loss: 2.098856E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5300/   20000 | consumed samples:      2713600 | elapsed time per iteration (ms): 539.2 | learning rate: 5.163E-04 | global batch size:   512 | lm loss: 2.094234E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5400/   20000 | consumed samples:      2764800 | elapsed time per iteration (ms): 538.0 | learning rate: 5.132E-04 | global batch size:   512 | lm loss: 2.093637E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5500/   20000 | consumed samples:      2816000 | elapsed time per iteration (ms): 538.3 | learning rate: 5.100E-04 | global batch size:   512 | lm loss: 2.089495E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5600/   20000 | consumed samples:      2867200 | elapsed time per iteration (ms): 538.0 | learning rate: 5.068E-04 | global batch size:   512 | lm loss: 2.084246E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5700/   20000 | consumed samples:      2918400 | elapsed time per iteration (ms): 537.9 | learning rate: 5.036E-04 | global batch size:   512 | lm loss: 2.085221E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5800/   20000 | consumed samples:      2969600 | elapsed time per iteration (ms): 538.3 | learning rate: 5.002E-04 | global batch size:   512 | lm loss: 2.086005E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5900/   20000 | consumed samples:      3020800 | elapsed time per iteration (ms): 537.5 | learning rate: 4.969E-04 | global batch size:   512 | lm loss: 2.077705E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6000/   20000 | consumed samples:      3072000 | elapsed time per iteration (ms): 537.7 | learning rate: 4.935E-04 | global batch size:   512 | lm loss: 2.081679E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 6000 | lm loss value: 1.992170E+00 | lm loss PPL: 7.331428E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    6000 to ./
  successfully saved checkpoint at iteration    6000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (934.36, 934.36)
 iteration     6100/   20000 | consumed samples:      3123200 | elapsed time per iteration (ms): 839.7 | learning rate: 4.901E-04 | global batch size:   512 | lm loss: 2.081234E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6200/   20000 | consumed samples:      3174400 | elapsed time per iteration (ms): 538.9 | learning rate: 4.866E-04 | global batch size:   512 | lm loss: 2.081278E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6300/   20000 | consumed samples:      3225600 | elapsed time per iteration (ms): 538.2 | learning rate: 4.831E-04 | global batch size:   512 | lm loss: 2.073407E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6400/   20000 | consumed samples:      3276800 | elapsed time per iteration (ms): 538.1 | learning rate: 4.796E-04 | global batch size:   512 | lm loss: 2.074362E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6500/   20000 | consumed samples:      3328000 | elapsed time per iteration (ms): 537.7 | learning rate: 4.760E-04 | global batch size:   512 | lm loss: 2.064596E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6600/   20000 | consumed samples:      3379200 | elapsed time per iteration (ms): 537.1 | learning rate: 4.724E-04 | global batch size:   512 | lm loss: 2.071663E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6700/   20000 | consumed samples:      3430400 | elapsed time per iteration (ms): 538.3 | learning rate: 4.687E-04 | global batch size:   512 | lm loss: 2.064356E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6800/   20000 | consumed samples:      3481600 | elapsed time per iteration (ms): 538.5 | learning rate: 4.650E-04 | global batch size:   512 | lm loss: 2.063448E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6900/   20000 | consumed samples:      3532800 | elapsed time per iteration (ms): 538.4 | learning rate: 4.613E-04 | global batch size:   512 | lm loss: 2.064144E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7000/   20000 | consumed samples:      3584000 | elapsed time per iteration (ms): 538.7 | learning rate: 4.575E-04 | global batch size:   512 | lm loss: 2.060034E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 7000 | lm loss value: 1.975899E+00 | lm loss PPL: 7.213100E+00 | 
------------------------------------------------------------------------------------------------
 iteration     7100/   20000 | consumed samples:      3635200 | elapsed time per iteration (ms): 831.0 | learning rate: 4.537E-04 | global batch size:   512 | lm loss: 2.061774E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7200/   20000 | consumed samples:      3686400 | elapsed time per iteration (ms): 539.2 | learning rate: 4.499E-04 | global batch size:   512 | lm loss: 2.056982E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7300/   20000 | consumed samples:      3737600 | elapsed time per iteration (ms): 538.2 | learning rate: 4.460E-04 | global batch size:   512 | lm loss: 2.054692E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7400/   20000 | consumed samples:      3788800 | elapsed time per iteration (ms): 537.8 | learning rate: 4.422E-04 | global batch size:   512 | lm loss: 2.056000E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7500/   20000 | consumed samples:      3840000 | elapsed time per iteration (ms): 537.9 | learning rate: 4.383E-04 | global batch size:   512 | lm loss: 2.057953E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7600/   20000 | consumed samples:      3891200 | elapsed time per iteration (ms): 537.8 | learning rate: 4.343E-04 | global batch size:   512 | lm loss: 2.050503E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7700/   20000 | consumed samples:      3942400 | elapsed time per iteration (ms): 538.1 | learning rate: 4.303E-04 | global batch size:   512 | lm loss: 2.049046E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7800/   20000 | consumed samples:      3993600 | elapsed time per iteration (ms): 538.2 | learning rate: 4.264E-04 | global batch size:   512 | lm loss: 2.047846E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7900/   20000 | consumed samples:      4044800 | elapsed time per iteration (ms): 538.0 | learning rate: 4.223E-04 | global batch size:   512 | lm loss: 2.047000E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8000/   20000 | consumed samples:      4096000 | elapsed time per iteration (ms): 538.0 | learning rate: 4.183E-04 | global batch size:   512 | lm loss: 2.049248E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 8000 | lm loss value: 1.964466E+00 | lm loss PPL: 7.131106E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    8000 to ./
  successfully saved checkpoint at iteration    8000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (936.64, 936.64)
 iteration     8100/   20000 | consumed samples:      4147200 | elapsed time per iteration (ms): 840.2 | learning rate: 4.142E-04 | global batch size:   512 | lm loss: 2.049180E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8200/   20000 | consumed samples:      4198400 | elapsed time per iteration (ms): 538.2 | learning rate: 4.102E-04 | global batch size:   512 | lm loss: 2.039905E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8300/   20000 | consumed samples:      4249600 | elapsed time per iteration (ms): 537.6 | learning rate: 4.061E-04 | global batch size:   512 | lm loss: 2.044643E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8400/   20000 | consumed samples:      4300800 | elapsed time per iteration (ms): 537.7 | learning rate: 4.019E-04 | global batch size:   512 | lm loss: 2.040935E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8500/   20000 | consumed samples:      4352000 | elapsed time per iteration (ms): 538.0 | learning rate: 3.978E-04 | global batch size:   512 | lm loss: 2.039784E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8600/   20000 | consumed samples:      4403200 | elapsed time per iteration (ms): 538.0 | learning rate: 3.937E-04 | global batch size:   512 | lm loss: 2.036944E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8700/   20000 | consumed samples:      4454400 | elapsed time per iteration (ms): 538.4 | learning rate: 3.895E-04 | global batch size:   512 | lm loss: 2.038417E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8800/   20000 | consumed samples:      4505600 | elapsed time per iteration (ms): 537.3 | learning rate: 3.853E-04 | global batch size:   512 | lm loss: 2.038112E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8900/   20000 | consumed samples:      4556800 | elapsed time per iteration (ms): 537.2 | learning rate: 3.811E-04 | global batch size:   512 | lm loss: 2.031227E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9000/   20000 | consumed samples:      4608000 | elapsed time per iteration (ms): 537.4 | learning rate: 3.769E-04 | global batch size:   512 | lm loss: 2.032087E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 9000 | lm loss value: 1.953290E+00 | lm loss PPL: 7.051849E+00 | 
------------------------------------------------------------------------------------------------
 iteration     9100/   20000 | consumed samples:      4659200 | elapsed time per iteration (ms): 829.8 | learning rate: 3.727E-04 | global batch size:   512 | lm loss: 2.033561E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9200/   20000 | consumed samples:      4710400 | elapsed time per iteration (ms): 537.6 | learning rate: 3.684E-04 | global batch size:   512 | lm loss: 2.035549E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9300/   20000 | consumed samples:      4761600 | elapsed time per iteration (ms): 538.2 | learning rate: 3.642E-04 | global batch size:   512 | lm loss: 2.027077E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9400/   20000 | consumed samples:      4812800 | elapsed time per iteration (ms): 538.1 | learning rate: 3.599E-04 | global batch size:   512 | lm loss: 2.033837E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9500/   20000 | consumed samples:      4864000 | elapsed time per iteration (ms): 538.1 | learning rate: 3.557E-04 | global batch size:   512 | lm loss: 2.028244E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9600/   20000 | consumed samples:      4915200 | elapsed time per iteration (ms): 537.7 | learning rate: 3.514E-04 | global batch size:   512 | lm loss: 2.023188E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9700/   20000 | consumed samples:      4966400 | elapsed time per iteration (ms): 537.9 | learning rate: 3.471E-04 | global batch size:   512 | lm loss: 2.020715E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9800/   20000 | consumed samples:      5017600 | elapsed time per iteration (ms): 538.0 | learning rate: 3.428E-04 | global batch size:   512 | lm loss: 2.024604E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9900/   20000 | consumed samples:      5068800 | elapsed time per iteration (ms): 537.3 | learning rate: 3.386E-04 | global batch size:   512 | lm loss: 2.022169E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10000/   20000 | consumed samples:      5120000 | elapsed time per iteration (ms): 538.4 | learning rate: 3.343E-04 | global batch size:   512 | lm loss: 2.021450E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10000 | lm loss value: 1.944034E+00 | lm loss PPL: 6.986881E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   10000 to ./
  successfully saved checkpoint at iteration   10000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (925.15, 925.15)
 iteration    10100/   20000 | consumed samples:      5171200 | elapsed time per iteration (ms): 838.9 | learning rate: 3.300E-04 | global batch size:   512 | lm loss: 2.020464E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10200/   20000 | consumed samples:      5222400 | elapsed time per iteration (ms): 537.2 | learning rate: 3.257E-04 | global batch size:   512 | lm loss: 2.015492E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10300/   20000 | consumed samples:      5273600 | elapsed time per iteration (ms): 538.2 | learning rate: 3.214E-04 | global batch size:   512 | lm loss: 2.018828E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10400/   20000 | consumed samples:      5324800 | elapsed time per iteration (ms): 539.3 | learning rate: 3.172E-04 | global batch size:   512 | lm loss: 2.015767E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10500/   20000 | consumed samples:      5376000 | elapsed time per iteration (ms): 539.0 | learning rate: 3.129E-04 | global batch size:   512 | lm loss: 2.014917E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10600/   20000 | consumed samples:      5427200 | elapsed time per iteration (ms): 537.4 | learning rate: 3.086E-04 | global batch size:   512 | lm loss: 2.015433E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10700/   20000 | consumed samples:      5478400 | elapsed time per iteration (ms): 538.1 | learning rate: 3.043E-04 | global batch size:   512 | lm loss: 2.015122E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10800/   20000 | consumed samples:      5529600 | elapsed time per iteration (ms): 538.5 | learning rate: 3.001E-04 | global batch size:   512 | lm loss: 2.015874E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10900/   20000 | consumed samples:      5580800 | elapsed time per iteration (ms): 538.3 | learning rate: 2.958E-04 | global batch size:   512 | lm loss: 2.016386E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11000/   20000 | consumed samples:      5632000 | elapsed time per iteration (ms): 538.2 | learning rate: 2.916E-04 | global batch size:   512 | lm loss: 2.004166E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 11000 | lm loss value: 1.932450E+00 | lm loss PPL: 6.906411E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    11100/   20000 | consumed samples:      5683200 | elapsed time per iteration (ms): 832.1 | learning rate: 2.873E-04 | global batch size:   512 | lm loss: 2.007527E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11200/   20000 | consumed samples:      5734400 | elapsed time per iteration (ms): 539.0 | learning rate: 2.831E-04 | global batch size:   512 | lm loss: 2.013524E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11300/   20000 | consumed samples:      5785600 | elapsed time per iteration (ms): 538.0 | learning rate: 2.789E-04 | global batch size:   512 | lm loss: 2.007674E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11400/   20000 | consumed samples:      5836800 | elapsed time per iteration (ms): 538.2 | learning rate: 2.747E-04 | global batch size:   512 | lm loss: 2.003610E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11500/   20000 | consumed samples:      5888000 | elapsed time per iteration (ms): 537.9 | learning rate: 2.705E-04 | global batch size:   512 | lm loss: 2.002838E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11600/   20000 | consumed samples:      5939200 | elapsed time per iteration (ms): 538.0 | learning rate: 2.663E-04 | global batch size:   512 | lm loss: 2.006614E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11700/   20000 | consumed samples:      5990400 | elapsed time per iteration (ms): 538.2 | learning rate: 2.622E-04 | global batch size:   512 | lm loss: 2.005244E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11800/   20000 | consumed samples:      6041600 | elapsed time per iteration (ms): 537.5 | learning rate: 2.581E-04 | global batch size:   512 | lm loss: 2.000435E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11900/   20000 | consumed samples:      6092800 | elapsed time per iteration (ms): 538.0 | learning rate: 2.539E-04 | global batch size:   512 | lm loss: 1.998022E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12000/   20000 | consumed samples:      6144000 | elapsed time per iteration (ms): 538.1 | learning rate: 2.498E-04 | global batch size:   512 | lm loss: 2.001512E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 12000 | lm loss value: 1.923022E+00 | lm loss PPL: 6.841600E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   12000 to ./
  successfully saved checkpoint at iteration   12000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (925.12, 925.12)
 iteration    12100/   20000 | consumed samples:      6195200 | elapsed time per iteration (ms): 841.3 | learning rate: 2.458E-04 | global batch size:   512 | lm loss: 1.997133E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12200/   20000 | consumed samples:      6246400 | elapsed time per iteration (ms): 538.3 | learning rate: 2.417E-04 | global batch size:   512 | lm loss: 2.000327E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12300/   20000 | consumed samples:      6297600 | elapsed time per iteration (ms): 538.9 | learning rate: 2.377E-04 | global batch size:   512 | lm loss: 1.996600E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12400/   20000 | consumed samples:      6348800 | elapsed time per iteration (ms): 538.3 | learning rate: 2.336E-04 | global batch size:   512 | lm loss: 1.990800E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12500/   20000 | consumed samples:      6400000 | elapsed time per iteration (ms): 538.9 | learning rate: 2.297E-04 | global batch size:   512 | lm loss: 1.998892E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12600/   20000 | consumed samples:      6451200 | elapsed time per iteration (ms): 538.1 | learning rate: 2.257E-04 | global batch size:   512 | lm loss: 1.997787E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12700/   20000 | consumed samples:      6502400 | elapsed time per iteration (ms): 538.6 | learning rate: 2.217E-04 | global batch size:   512 | lm loss: 1.999389E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12800/   20000 | consumed samples:      6553600 | elapsed time per iteration (ms): 538.2 | learning rate: 2.178E-04 | global batch size:   512 | lm loss: 1.995897E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12900/   20000 | consumed samples:      6604800 | elapsed time per iteration (ms): 538.6 | learning rate: 2.140E-04 | global batch size:   512 | lm loss: 1.994445E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13000/   20000 | consumed samples:      6656000 | elapsed time per iteration (ms): 538.3 | learning rate: 2.101E-04 | global batch size:   512 | lm loss: 1.989031E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 13000 | lm loss value: 1.918335E+00 | lm loss PPL: 6.809612E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    13100/   20000 | consumed samples:      6707200 | elapsed time per iteration (ms): 831.6 | learning rate: 2.063E-04 | global batch size:   512 | lm loss: 1.989122E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13200/   20000 | consumed samples:      6758400 | elapsed time per iteration (ms): 537.8 | learning rate: 2.025E-04 | global batch size:   512 | lm loss: 1.993950E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13300/   20000 | consumed samples:      6809600 | elapsed time per iteration (ms): 538.0 | learning rate: 1.987E-04 | global batch size:   512 | lm loss: 1.989893E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13400/   20000 | consumed samples:      6860800 | elapsed time per iteration (ms): 538.9 | learning rate: 1.950E-04 | global batch size:   512 | lm loss: 1.990406E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
