using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     4800/   20000 | consumed samples:      2457600 | elapsed time per iteration (ms): 510.4 | learning rate: 5.312E-04 | global batch size:   512 | lm loss: 2.110617E+00 | load balancing loss: 1.003125E-01 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4900/   20000 | consumed samples:      2508800 | elapsed time per iteration (ms): 516.2 | learning rate: 5.283E-04 | global batch size:   512 | lm loss: 2.109865E+00 | load balancing loss: 1.003223E-01 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5000/   20000 | consumed samples:      2560000 | elapsed time per iteration (ms): 511.4 | learning rate: 5.254E-04 | global batch size:   512 | lm loss: 2.104013E+00 | load balancing loss: 1.003125E-01 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 5000 | lm loss value: 2.015589E+00 | lm loss PPL: 7.505150E+00 | 
------------------------------------------------------------------------------------------------
 iteration     5100/   20000 | consumed samples:      2611200 | elapsed time per iteration (ms): 802.5 | learning rate: 5.224E-04 | global batch size:   512 | lm loss: 2.102079E+00 | load balancing loss: 1.003027E-01 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5200/   20000 | consumed samples:      2662400 | elapsed time per iteration (ms): 511.5 | learning rate: 5.194E-04 | global batch size:   512 | lm loss: 2.101021E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5300/   20000 | consumed samples:      2713600 | elapsed time per iteration (ms): 510.1 | learning rate: 5.163E-04 | global batch size:   512 | lm loss: 2.095655E+00 | load balancing loss: 1.002930E-01 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5400/   20000 | consumed samples:      2764800 | elapsed time per iteration (ms): 509.9 | learning rate: 5.132E-04 | global batch size:   512 | lm loss: 2.095069E+00 | load balancing loss: 1.003613E-01 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5500/   20000 | consumed samples:      2816000 | elapsed time per iteration (ms): 507.1 | learning rate: 5.100E-04 | global batch size:   512 | lm loss: 2.091204E+00 | load balancing loss: 1.003809E-01 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5600/   20000 | consumed samples:      2867200 | elapsed time per iteration (ms): 508.4 | learning rate: 5.068E-04 | global batch size:   512 | lm loss: 2.086335E+00 | load balancing loss: 1.003857E-01 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5700/   20000 | consumed samples:      2918400 | elapsed time per iteration (ms): 511.4 | learning rate: 5.036E-04 | global batch size:   512 | lm loss: 2.086775E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5800/   20000 | consumed samples:      2969600 | elapsed time per iteration (ms): 509.1 | learning rate: 5.002E-04 | global batch size:   512 | lm loss: 2.087094E+00 | load balancing loss: 1.002783E-01 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5900/   20000 | consumed samples:      3020800 | elapsed time per iteration (ms): 514.0 | learning rate: 4.969E-04 | global batch size:   512 | lm loss: 2.078909E+00 | load balancing loss: 1.002881E-01 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6000/   20000 | consumed samples:      3072000 | elapsed time per iteration (ms): 513.8 | learning rate: 4.935E-04 | global batch size:   512 | lm loss: 2.083356E+00 | load balancing loss: 1.003662E-01 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 6000 | lm loss value: 1.992171E+00 | lm loss PPL: 7.331431E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    6000 to ./
  successfully saved checkpoint at iteration    6000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (917.06, 917.06)
 iteration     6100/   20000 | consumed samples:      3123200 | elapsed time per iteration (ms): 805.0 | learning rate: 4.901E-04 | global batch size:   512 | lm loss: 2.082785E+00 | load balancing loss: 1.002930E-01 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6200/   20000 | consumed samples:      3174400 | elapsed time per iteration (ms): 510.6 | learning rate: 4.866E-04 | global batch size:   512 | lm loss: 2.083268E+00 | load balancing loss: 1.003027E-01 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6300/   20000 | consumed samples:      3225600 | elapsed time per iteration (ms): 507.5 | learning rate: 4.831E-04 | global batch size:   512 | lm loss: 2.075244E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6400/   20000 | consumed samples:      3276800 | elapsed time per iteration (ms): 510.9 | learning rate: 4.796E-04 | global batch size:   512 | lm loss: 2.075535E+00 | load balancing loss: 1.004248E-01 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6500/   20000 | consumed samples:      3328000 | elapsed time per iteration (ms): 513.8 | learning rate: 4.760E-04 | global batch size:   512 | lm loss: 2.065668E+00 | load balancing loss: 1.004102E-01 | loss scale: 1.0 | grad norm: 0.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6600/   20000 | consumed samples:      3379200 | elapsed time per iteration (ms): 510.3 | learning rate: 4.724E-04 | global batch size:   512 | lm loss: 2.073526E+00 | load balancing loss: 1.003174E-01 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6700/   20000 | consumed samples:      3430400 | elapsed time per iteration (ms): 512.1 | learning rate: 4.687E-04 | global batch size:   512 | lm loss: 2.065552E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6800/   20000 | consumed samples:      3481600 | elapsed time per iteration (ms): 514.3 | learning rate: 4.650E-04 | global batch size:   512 | lm loss: 2.064612E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6900/   20000 | consumed samples:      3532800 | elapsed time per iteration (ms): 516.4 | learning rate: 4.613E-04 | global batch size:   512 | lm loss: 2.065364E+00 | load balancing loss: 1.003809E-01 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7000/   20000 | consumed samples:      3584000 | elapsed time per iteration (ms): 516.0 | learning rate: 4.575E-04 | global batch size:   512 | lm loss: 2.061232E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 7000 | lm loss value: 1.976535E+00 | lm loss PPL: 7.217693E+00 | 
------------------------------------------------------------------------------------------------
 iteration     7100/   20000 | consumed samples:      3635200 | elapsed time per iteration (ms): 803.0 | learning rate: 4.537E-04 | global batch size:   512 | lm loss: 2.062849E+00 | load balancing loss: 1.002783E-01 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7200/   20000 | consumed samples:      3686400 | elapsed time per iteration (ms): 512.7 | learning rate: 4.499E-04 | global batch size:   512 | lm loss: 2.058785E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7300/   20000 | consumed samples:      3737600 | elapsed time per iteration (ms): 510.4 | learning rate: 4.460E-04 | global batch size:   512 | lm loss: 2.055890E+00 | load balancing loss: 1.002832E-01 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7400/   20000 | consumed samples:      3788800 | elapsed time per iteration (ms): 511.4 | learning rate: 4.422E-04 | global batch size:   512 | lm loss: 2.056773E+00 | load balancing loss: 1.003564E-01 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7500/   20000 | consumed samples:      3840000 | elapsed time per iteration (ms): 510.3 | learning rate: 4.383E-04 | global batch size:   512 | lm loss: 2.059083E+00 | load balancing loss: 1.002979E-01 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7600/   20000 | consumed samples:      3891200 | elapsed time per iteration (ms): 511.6 | learning rate: 4.343E-04 | global batch size:   512 | lm loss: 2.052113E+00 | load balancing loss: 1.003369E-01 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7700/   20000 | consumed samples:      3942400 | elapsed time per iteration (ms): 510.8 | learning rate: 4.303E-04 | global batch size:   512 | lm loss: 2.050148E+00 | load balancing loss: 1.004053E-01 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7800/   20000 | consumed samples:      3993600 | elapsed time per iteration (ms): 513.3 | learning rate: 4.264E-04 | global batch size:   512 | lm loss: 2.049752E+00 | load balancing loss: 1.003223E-01 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7900/   20000 | consumed samples:      4044800 | elapsed time per iteration (ms): 512.2 | learning rate: 4.223E-04 | global batch size:   512 | lm loss: 2.048214E+00 | load balancing loss: 1.003125E-01 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8000/   20000 | consumed samples:      4096000 | elapsed time per iteration (ms): 507.7 | learning rate: 4.183E-04 | global batch size:   512 | lm loss: 2.050551E+00 | load balancing loss: 1.004004E-01 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 8000 | lm loss value: 1.966487E+00 | lm loss PPL: 7.145530E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    8000 to ./
  successfully saved checkpoint at iteration    8000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (923.14, 923.14)
 iteration     8100/   20000 | consumed samples:      4147200 | elapsed time per iteration (ms): 811.6 | learning rate: 4.142E-04 | global batch size:   512 | lm loss: 2.050385E+00 | load balancing loss: 1.003711E-01 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8200/   20000 | consumed samples:      4198400 | elapsed time per iteration (ms): 508.3 | learning rate: 4.102E-04 | global batch size:   512 | lm loss: 2.041382E+00 | load balancing loss: 1.002686E-01 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8300/   20000 | consumed samples:      4249600 | elapsed time per iteration (ms): 513.0 | learning rate: 4.061E-04 | global batch size:   512 | lm loss: 2.045814E+00 | load balancing loss: 1.002637E-01 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8400/   20000 | consumed samples:      4300800 | elapsed time per iteration (ms): 511.3 | learning rate: 4.019E-04 | global batch size:   512 | lm loss: 2.042161E+00 | load balancing loss: 1.002637E-01 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8500/   20000 | consumed samples:      4352000 | elapsed time per iteration (ms): 508.9 | learning rate: 3.978E-04 | global batch size:   512 | lm loss: 2.040776E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8600/   20000 | consumed samples:      4403200 | elapsed time per iteration (ms): 503.9 | learning rate: 3.937E-04 | global batch size:   512 | lm loss: 2.037919E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8700/   20000 | consumed samples:      4454400 | elapsed time per iteration (ms): 507.8 | learning rate: 3.895E-04 | global batch size:   512 | lm loss: 2.039669E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8800/   20000 | consumed samples:      4505600 | elapsed time per iteration (ms): 513.1 | learning rate: 3.853E-04 | global batch size:   512 | lm loss: 2.039522E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8900/   20000 | consumed samples:      4556800 | elapsed time per iteration (ms): 514.9 | learning rate: 3.811E-04 | global batch size:   512 | lm loss: 2.032061E+00 | load balancing loss: 1.003809E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9000/   20000 | consumed samples:      4608000 | elapsed time per iteration (ms): 510.9 | learning rate: 3.769E-04 | global batch size:   512 | lm loss: 2.033288E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 9000 | lm loss value: 1.954981E+00 | lm loss PPL: 7.063788E+00 | 
------------------------------------------------------------------------------------------------
 iteration     9100/   20000 | consumed samples:      4659200 | elapsed time per iteration (ms): 802.6 | learning rate: 3.727E-04 | global batch size:   512 | lm loss: 2.034612E+00 | load balancing loss: 1.003174E-01 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9200/   20000 | consumed samples:      4710400 | elapsed time per iteration (ms): 511.0 | learning rate: 3.684E-04 | global batch size:   512 | lm loss: 2.036456E+00 | load balancing loss: 1.003857E-01 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9300/   20000 | consumed samples:      4761600 | elapsed time per iteration (ms): 510.2 | learning rate: 3.642E-04 | global batch size:   512 | lm loss: 2.028403E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9400/   20000 | consumed samples:      4812800 | elapsed time per iteration (ms): 507.8 | learning rate: 3.599E-04 | global batch size:   512 | lm loss: 2.034920E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9500/   20000 | consumed samples:      4864000 | elapsed time per iteration (ms): 504.9 | learning rate: 3.557E-04 | global batch size:   512 | lm loss: 2.029896E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9600/   20000 | consumed samples:      4915200 | elapsed time per iteration (ms): 507.4 | learning rate: 3.514E-04 | global batch size:   512 | lm loss: 2.024568E+00 | load balancing loss: 1.003857E-01 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9700/   20000 | consumed samples:      4966400 | elapsed time per iteration (ms): 509.0 | learning rate: 3.471E-04 | global batch size:   512 | lm loss: 2.022207E+00 | load balancing loss: 1.003223E-01 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9800/   20000 | consumed samples:      5017600 | elapsed time per iteration (ms): 510.2 | learning rate: 3.428E-04 | global batch size:   512 | lm loss: 2.025582E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9900/   20000 | consumed samples:      5068800 | elapsed time per iteration (ms): 510.1 | learning rate: 3.386E-04 | global batch size:   512 | lm loss: 2.022956E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10000/   20000 | consumed samples:      5120000 | elapsed time per iteration (ms): 511.8 | learning rate: 3.343E-04 | global batch size:   512 | lm loss: 2.022444E+00 | load balancing loss: 1.003564E-01 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10000 | lm loss value: 1.944661E+00 | lm loss PPL: 6.991263E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   10000 to ./
  successfully saved checkpoint at iteration   10000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (933.11, 933.11)
 iteration    10100/   20000 | consumed samples:      5171200 | elapsed time per iteration (ms): 811.0 | learning rate: 3.300E-04 | global batch size:   512 | lm loss: 2.021449E+00 | load balancing loss: 1.004102E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10200/   20000 | consumed samples:      5222400 | elapsed time per iteration (ms): 514.4 | learning rate: 3.257E-04 | global batch size:   512 | lm loss: 2.016803E+00 | load balancing loss: 1.004004E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10300/   20000 | consumed samples:      5273600 | elapsed time per iteration (ms): 516.1 | learning rate: 3.214E-04 | global batch size:   512 | lm loss: 2.020173E+00 | load balancing loss: 1.003076E-01 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10400/   20000 | consumed samples:      5324800 | elapsed time per iteration (ms): 513.3 | learning rate: 3.172E-04 | global batch size:   512 | lm loss: 2.017035E+00 | load balancing loss: 1.002832E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10500/   20000 | consumed samples:      5376000 | elapsed time per iteration (ms): 512.6 | learning rate: 3.129E-04 | global batch size:   512 | lm loss: 2.015970E+00 | load balancing loss: 1.004004E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10600/   20000 | consumed samples:      5427200 | elapsed time per iteration (ms): 513.6 | learning rate: 3.086E-04 | global batch size:   512 | lm loss: 2.016421E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10700/   20000 | consumed samples:      5478400 | elapsed time per iteration (ms): 515.9 | learning rate: 3.043E-04 | global batch size:   512 | lm loss: 2.015646E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10800/   20000 | consumed samples:      5529600 | elapsed time per iteration (ms): 510.4 | learning rate: 3.001E-04 | global batch size:   512 | lm loss: 2.017075E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10900/   20000 | consumed samples:      5580800 | elapsed time per iteration (ms): 511.9 | learning rate: 2.958E-04 | global batch size:   512 | lm loss: 2.017524E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11000/   20000 | consumed samples:      5632000 | elapsed time per iteration (ms): 509.9 | learning rate: 2.916E-04 | global batch size:   512 | lm loss: 2.004968E+00 | load balancing loss: 1.002539E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 11000 | lm loss value: 1.933084E+00 | lm loss PPL: 6.910790E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    11100/   20000 | consumed samples:      5683200 | elapsed time per iteration (ms): 798.3 | learning rate: 2.873E-04 | global batch size:   512 | lm loss: 2.008423E+00 | load balancing loss: 1.003613E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11200/   20000 | consumed samples:      5734400 | elapsed time per iteration (ms): 512.7 | learning rate: 2.831E-04 | global batch size:   512 | lm loss: 2.014229E+00 | load balancing loss: 1.002783E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11300/   20000 | consumed samples:      5785600 | elapsed time per iteration (ms): 511.2 | learning rate: 2.789E-04 | global batch size:   512 | lm loss: 2.008922E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11400/   20000 | consumed samples:      5836800 | elapsed time per iteration (ms): 511.6 | learning rate: 2.747E-04 | global batch size:   512 | lm loss: 2.004218E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11500/   20000 | consumed samples:      5888000 | elapsed time per iteration (ms): 511.2 | learning rate: 2.705E-04 | global batch size:   512 | lm loss: 2.003501E+00 | load balancing loss: 1.002783E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11600/   20000 | consumed samples:      5939200 | elapsed time per iteration (ms): 511.7 | learning rate: 2.663E-04 | global batch size:   512 | lm loss: 2.007641E+00 | load balancing loss: 1.003125E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11700/   20000 | consumed samples:      5990400 | elapsed time per iteration (ms): 509.6 | learning rate: 2.622E-04 | global batch size:   512 | lm loss: 2.006127E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11800/   20000 | consumed samples:      6041600 | elapsed time per iteration (ms): 509.2 | learning rate: 2.581E-04 | global batch size:   512 | lm loss: 2.001063E+00 | load balancing loss: 1.004150E-01 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11900/   20000 | consumed samples:      6092800 | elapsed time per iteration (ms): 510.9 | learning rate: 2.539E-04 | global batch size:   512 | lm loss: 1.999462E+00 | load balancing loss: 1.004004E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12000/   20000 | consumed samples:      6144000 | elapsed time per iteration (ms): 509.8 | learning rate: 2.498E-04 | global batch size:   512 | lm loss: 2.002713E+00 | load balancing loss: 1.003174E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 12000 | lm loss value: 1.923751E+00 | lm loss PPL: 6.846590E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   12000 to ./
  successfully saved checkpoint at iteration   12000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (931.59, 931.59)
 iteration    12100/   20000 | consumed samples:      6195200 | elapsed time per iteration (ms): 814.6 | learning rate: 2.458E-04 | global batch size:   512 | lm loss: 1.997975E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12200/   20000 | consumed samples:      6246400 | elapsed time per iteration (ms): 512.2 | learning rate: 2.417E-04 | global batch size:   512 | lm loss: 2.001091E+00 | load balancing loss: 1.003125E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12300/   20000 | consumed samples:      6297600 | elapsed time per iteration (ms): 507.5 | learning rate: 2.377E-04 | global batch size:   512 | lm loss: 1.997372E+00 | load balancing loss: 1.003369E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12400/   20000 | consumed samples:      6348800 | elapsed time per iteration (ms): 508.6 | learning rate: 2.336E-04 | global batch size:   512 | lm loss: 1.991661E+00 | load balancing loss: 1.003662E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12500/   20000 | consumed samples:      6400000 | elapsed time per iteration (ms): 512.1 | learning rate: 2.297E-04 | global batch size:   512 | lm loss: 1.999918E+00 | load balancing loss: 1.003076E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12600/   20000 | consumed samples:      6451200 | elapsed time per iteration (ms): 510.4 | learning rate: 2.257E-04 | global batch size:   512 | lm loss: 1.998197E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12700/   20000 | consumed samples:      6502400 | elapsed time per iteration (ms): 510.0 | learning rate: 2.217E-04 | global batch size:   512 | lm loss: 1.999541E+00 | load balancing loss: 1.003076E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12800/   20000 | consumed samples:      6553600 | elapsed time per iteration (ms): 511.4 | learning rate: 2.178E-04 | global batch size:   512 | lm loss: 1.996700E+00 | load balancing loss: 1.003027E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12900/   20000 | consumed samples:      6604800 | elapsed time per iteration (ms): 510.8 | learning rate: 2.140E-04 | global batch size:   512 | lm loss: 1.995344E+00 | load balancing loss: 1.002979E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13000/   20000 | consumed samples:      6656000 | elapsed time per iteration (ms): 510.0 | learning rate: 2.101E-04 | global batch size:   512 | lm loss: 1.989434E+00 | load balancing loss: 1.003857E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 13000 | lm loss value: 1.919118E+00 | lm loss PPL: 6.814948E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    13100/   20000 | consumed samples:      6707200 | elapsed time per iteration (ms): 799.8 | learning rate: 2.063E-04 | global batch size:   512 | lm loss: 1.989943E+00 | load balancing loss: 1.004150E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13200/   20000 | consumed samples:      6758400 | elapsed time per iteration (ms): 511.9 | learning rate: 2.025E-04 | global batch size:   512 | lm loss: 1.994747E+00 | load balancing loss: 1.002734E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13300/   20000 | consumed samples:      6809600 | elapsed time per iteration (ms): 510.0 | learning rate: 1.987E-04 | global batch size:   512 | lm loss: 1.990267E+00 | load balancing loss: 1.003662E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13400/   20000 | consumed samples:      6860800 | elapsed time per iteration (ms): 508.3 | learning rate: 1.950E-04 | global batch size:   512 | lm loss: 1.991531E+00 | load balancing loss: 1.003857E-01 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
