using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     4800/   20000 | consumed samples:      2457600 | elapsed time per iteration (ms): 483.8 | learning rate: 5.312E-04 | global batch size:   512 | lm loss: 2.127032E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4900/   20000 | consumed samples:      2508800 | elapsed time per iteration (ms): 485.1 | learning rate: 5.283E-04 | global batch size:   512 | lm loss: 2.126248E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5000/   20000 | consumed samples:      2560000 | elapsed time per iteration (ms): 485.1 | learning rate: 5.254E-04 | global batch size:   512 | lm loss: 2.120077E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 5000 | lm loss value: 2.030798E+00 | lm loss PPL: 7.620166E+00 | 
------------------------------------------------------------------------------------------------
 iteration     5100/   20000 | consumed samples:      2611200 | elapsed time per iteration (ms): 762.3 | learning rate: 5.224E-04 | global batch size:   512 | lm loss: 2.119491E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5200/   20000 | consumed samples:      2662400 | elapsed time per iteration (ms): 484.9 | learning rate: 5.194E-04 | global batch size:   512 | lm loss: 2.116561E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5300/   20000 | consumed samples:      2713600 | elapsed time per iteration (ms): 485.2 | learning rate: 5.163E-04 | global batch size:   512 | lm loss: 2.111105E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5400/   20000 | consumed samples:      2764800 | elapsed time per iteration (ms): 485.5 | learning rate: 5.132E-04 | global batch size:   512 | lm loss: 2.111904E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5500/   20000 | consumed samples:      2816000 | elapsed time per iteration (ms): 484.9 | learning rate: 5.100E-04 | global batch size:   512 | lm loss: 2.107904E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5600/   20000 | consumed samples:      2867200 | elapsed time per iteration (ms): 483.5 | learning rate: 5.068E-04 | global batch size:   512 | lm loss: 2.101585E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5700/   20000 | consumed samples:      2918400 | elapsed time per iteration (ms): 482.3 | learning rate: 5.036E-04 | global batch size:   512 | lm loss: 2.102553E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5800/   20000 | consumed samples:      2969600 | elapsed time per iteration (ms): 482.2 | learning rate: 5.002E-04 | global batch size:   512 | lm loss: 2.102871E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5900/   20000 | consumed samples:      3020800 | elapsed time per iteration (ms): 482.2 | learning rate: 4.969E-04 | global batch size:   512 | lm loss: 2.094874E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6000/   20000 | consumed samples:      3072000 | elapsed time per iteration (ms): 482.3 | learning rate: 4.935E-04 | global batch size:   512 | lm loss: 2.100099E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 6000 | lm loss value: 2.006308E+00 | lm loss PPL: 7.435816E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    6000 to ./
  successfully saved checkpoint at iteration    6000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (928.57, 928.57)
 iteration     6100/   20000 | consumed samples:      3123200 | elapsed time per iteration (ms): 770.4 | learning rate: 4.901E-04 | global batch size:   512 | lm loss: 2.099041E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6200/   20000 | consumed samples:      3174400 | elapsed time per iteration (ms): 485.4 | learning rate: 4.866E-04 | global batch size:   512 | lm loss: 2.098616E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6300/   20000 | consumed samples:      3225600 | elapsed time per iteration (ms): 485.4 | learning rate: 4.831E-04 | global batch size:   512 | lm loss: 2.090758E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6400/   20000 | consumed samples:      3276800 | elapsed time per iteration (ms): 484.6 | learning rate: 4.796E-04 | global batch size:   512 | lm loss: 2.091121E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6500/   20000 | consumed samples:      3328000 | elapsed time per iteration (ms): 485.2 | learning rate: 4.760E-04 | global batch size:   512 | lm loss: 2.080095E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6600/   20000 | consumed samples:      3379200 | elapsed time per iteration (ms): 484.3 | learning rate: 4.724E-04 | global batch size:   512 | lm loss: 2.088039E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6700/   20000 | consumed samples:      3430400 | elapsed time per iteration (ms): 484.9 | learning rate: 4.687E-04 | global batch size:   512 | lm loss: 2.080095E+00 | load balancing loss: 1.006250E-01 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6800/   20000 | consumed samples:      3481600 | elapsed time per iteration (ms): 484.8 | learning rate: 4.650E-04 | global batch size:   512 | lm loss: 2.081519E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     6900/   20000 | consumed samples:      3532800 | elapsed time per iteration (ms): 484.7 | learning rate: 4.613E-04 | global batch size:   512 | lm loss: 2.080115E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7000/   20000 | consumed samples:      3584000 | elapsed time per iteration (ms): 484.7 | learning rate: 4.575E-04 | global batch size:   512 | lm loss: 2.076994E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 7000 | lm loss value: 1.992045E+00 | lm loss PPL: 7.330509E+00 | 
------------------------------------------------------------------------------------------------
 iteration     7100/   20000 | consumed samples:      3635200 | elapsed time per iteration (ms): 761.3 | learning rate: 4.537E-04 | global batch size:   512 | lm loss: 2.078163E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7200/   20000 | consumed samples:      3686400 | elapsed time per iteration (ms): 484.0 | learning rate: 4.499E-04 | global batch size:   512 | lm loss: 2.071407E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7300/   20000 | consumed samples:      3737600 | elapsed time per iteration (ms): 483.7 | learning rate: 4.460E-04 | global batch size:   512 | lm loss: 2.070171E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7400/   20000 | consumed samples:      3788800 | elapsed time per iteration (ms): 483.6 | learning rate: 4.422E-04 | global batch size:   512 | lm loss: 2.072318E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7500/   20000 | consumed samples:      3840000 | elapsed time per iteration (ms): 484.6 | learning rate: 4.383E-04 | global batch size:   512 | lm loss: 2.074574E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7600/   20000 | consumed samples:      3891200 | elapsed time per iteration (ms): 485.4 | learning rate: 4.343E-04 | global batch size:   512 | lm loss: 2.066003E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7700/   20000 | consumed samples:      3942400 | elapsed time per iteration (ms): 484.0 | learning rate: 4.303E-04 | global batch size:   512 | lm loss: 2.065122E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7800/   20000 | consumed samples:      3993600 | elapsed time per iteration (ms): 486.4 | learning rate: 4.264E-04 | global batch size:   512 | lm loss: 2.063562E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     7900/   20000 | consumed samples:      4044800 | elapsed time per iteration (ms): 484.4 | learning rate: 4.223E-04 | global batch size:   512 | lm loss: 2.062383E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8000/   20000 | consumed samples:      4096000 | elapsed time per iteration (ms): 483.3 | learning rate: 4.183E-04 | global batch size:   512 | lm loss: 2.065981E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 8000 | lm loss value: 1.984047E+00 | lm loss PPL: 7.272116E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    8000 to ./
  successfully saved checkpoint at iteration    8000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (917.92, 917.92)
 iteration     8100/   20000 | consumed samples:      4147200 | elapsed time per iteration (ms): 769.8 | learning rate: 4.142E-04 | global batch size:   512 | lm loss: 2.064977E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8200/   20000 | consumed samples:      4198400 | elapsed time per iteration (ms): 485.2 | learning rate: 4.102E-04 | global batch size:   512 | lm loss: 2.055816E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8300/   20000 | consumed samples:      4249600 | elapsed time per iteration (ms): 485.2 | learning rate: 4.061E-04 | global batch size:   512 | lm loss: 2.061319E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8400/   20000 | consumed samples:      4300800 | elapsed time per iteration (ms): 485.6 | learning rate: 4.019E-04 | global batch size:   512 | lm loss: 2.056558E+00 | load balancing loss: 1.005225E-01 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8500/   20000 | consumed samples:      4352000 | elapsed time per iteration (ms): 485.4 | learning rate: 3.978E-04 | global batch size:   512 | lm loss: 2.055351E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8600/   20000 | consumed samples:      4403200 | elapsed time per iteration (ms): 484.7 | learning rate: 3.937E-04 | global batch size:   512 | lm loss: 2.052607E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8700/   20000 | consumed samples:      4454400 | elapsed time per iteration (ms): 485.2 | learning rate: 3.895E-04 | global batch size:   512 | lm loss: 2.054498E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8800/   20000 | consumed samples:      4505600 | elapsed time per iteration (ms): 485.2 | learning rate: 3.853E-04 | global batch size:   512 | lm loss: 2.053908E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     8900/   20000 | consumed samples:      4556800 | elapsed time per iteration (ms): 483.8 | learning rate: 3.811E-04 | global batch size:   512 | lm loss: 2.046987E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9000/   20000 | consumed samples:      4608000 | elapsed time per iteration (ms): 482.6 | learning rate: 3.769E-04 | global batch size:   512 | lm loss: 2.048252E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 9000 | lm loss value: 1.969865E+00 | lm loss PPL: 7.169709E+00 | 
------------------------------------------------------------------------------------------------
 iteration     9100/   20000 | consumed samples:      4659200 | elapsed time per iteration (ms): 760.3 | learning rate: 3.727E-04 | global batch size:   512 | lm loss: 2.049527E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9200/   20000 | consumed samples:      4710400 | elapsed time per iteration (ms): 484.4 | learning rate: 3.684E-04 | global batch size:   512 | lm loss: 2.051542E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9300/   20000 | consumed samples:      4761600 | elapsed time per iteration (ms): 483.4 | learning rate: 3.642E-04 | global batch size:   512 | lm loss: 2.042703E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9400/   20000 | consumed samples:      4812800 | elapsed time per iteration (ms): 485.3 | learning rate: 3.599E-04 | global batch size:   512 | lm loss: 2.050703E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9500/   20000 | consumed samples:      4864000 | elapsed time per iteration (ms): 484.6 | learning rate: 3.557E-04 | global batch size:   512 | lm loss: 2.044398E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9600/   20000 | consumed samples:      4915200 | elapsed time per iteration (ms): 484.8 | learning rate: 3.514E-04 | global batch size:   512 | lm loss: 2.038659E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9700/   20000 | consumed samples:      4966400 | elapsed time per iteration (ms): 484.3 | learning rate: 3.471E-04 | global batch size:   512 | lm loss: 2.035916E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9800/   20000 | consumed samples:      5017600 | elapsed time per iteration (ms): 484.5 | learning rate: 3.428E-04 | global batch size:   512 | lm loss: 2.041223E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9900/   20000 | consumed samples:      5068800 | elapsed time per iteration (ms): 483.6 | learning rate: 3.386E-04 | global batch size:   512 | lm loss: 2.037580E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10000/   20000 | consumed samples:      5120000 | elapsed time per iteration (ms): 484.1 | learning rate: 3.343E-04 | global batch size:   512 | lm loss: 2.036110E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10000 | lm loss value: 1.961654E+00 | lm loss PPL: 7.111076E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   10000 to ./
  successfully saved checkpoint at iteration   10000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (932.02, 932.02)
 iteration    10100/   20000 | consumed samples:      5171200 | elapsed time per iteration (ms): 769.1 | learning rate: 3.300E-04 | global batch size:   512 | lm loss: 2.035836E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10200/   20000 | consumed samples:      5222400 | elapsed time per iteration (ms): 482.0 | learning rate: 3.257E-04 | global batch size:   512 | lm loss: 2.031156E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10300/   20000 | consumed samples:      5273600 | elapsed time per iteration (ms): 482.4 | learning rate: 3.214E-04 | global batch size:   512 | lm loss: 2.034470E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10400/   20000 | consumed samples:      5324800 | elapsed time per iteration (ms): 483.4 | learning rate: 3.172E-04 | global batch size:   512 | lm loss: 2.030767E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10500/   20000 | consumed samples:      5376000 | elapsed time per iteration (ms): 483.6 | learning rate: 3.129E-04 | global batch size:   512 | lm loss: 2.029917E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10600/   20000 | consumed samples:      5427200 | elapsed time per iteration (ms): 482.6 | learning rate: 3.086E-04 | global batch size:   512 | lm loss: 2.030732E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10700/   20000 | consumed samples:      5478400 | elapsed time per iteration (ms): 483.4 | learning rate: 3.043E-04 | global batch size:   512 | lm loss: 2.029756E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10800/   20000 | consumed samples:      5529600 | elapsed time per iteration (ms): 483.8 | learning rate: 3.001E-04 | global batch size:   512 | lm loss: 2.031339E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    10900/   20000 | consumed samples:      5580800 | elapsed time per iteration (ms): 482.4 | learning rate: 2.958E-04 | global batch size:   512 | lm loss: 2.032814E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11000/   20000 | consumed samples:      5632000 | elapsed time per iteration (ms): 482.8 | learning rate: 2.916E-04 | global batch size:   512 | lm loss: 2.019426E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 11000 | lm loss value: 1.946924E+00 | lm loss PPL: 7.007098E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    11100/   20000 | consumed samples:      5683200 | elapsed time per iteration (ms): 758.3 | learning rate: 2.873E-04 | global batch size:   512 | lm loss: 2.022541E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11200/   20000 | consumed samples:      5734400 | elapsed time per iteration (ms): 484.7 | learning rate: 2.831E-04 | global batch size:   512 | lm loss: 2.028012E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11300/   20000 | consumed samples:      5785600 | elapsed time per iteration (ms): 484.4 | learning rate: 2.789E-04 | global batch size:   512 | lm loss: 2.023576E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11400/   20000 | consumed samples:      5836800 | elapsed time per iteration (ms): 483.4 | learning rate: 2.747E-04 | global batch size:   512 | lm loss: 2.019127E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11500/   20000 | consumed samples:      5888000 | elapsed time per iteration (ms): 484.2 | learning rate: 2.705E-04 | global batch size:   512 | lm loss: 2.018425E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11600/   20000 | consumed samples:      5939200 | elapsed time per iteration (ms): 484.3 | learning rate: 2.663E-04 | global batch size:   512 | lm loss: 2.022511E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11700/   20000 | consumed samples:      5990400 | elapsed time per iteration (ms): 484.8 | learning rate: 2.622E-04 | global batch size:   512 | lm loss: 2.020801E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11800/   20000 | consumed samples:      6041600 | elapsed time per iteration (ms): 485.4 | learning rate: 2.581E-04 | global batch size:   512 | lm loss: 2.015602E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    11900/   20000 | consumed samples:      6092800 | elapsed time per iteration (ms): 484.6 | learning rate: 2.539E-04 | global batch size:   512 | lm loss: 2.013304E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12000/   20000 | consumed samples:      6144000 | elapsed time per iteration (ms): 484.1 | learning rate: 2.498E-04 | global batch size:   512 | lm loss: 2.017198E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 12000 | lm loss value: 1.935124E+00 | lm loss PPL: 6.924903E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   12000 to ./
  successfully saved checkpoint at iteration   12000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (925.76, 925.76)
 iteration    12100/   20000 | consumed samples:      6195200 | elapsed time per iteration (ms): 771.4 | learning rate: 2.458E-04 | global batch size:   512 | lm loss: 2.012535E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12200/   20000 | consumed samples:      6246400 | elapsed time per iteration (ms): 483.9 | learning rate: 2.417E-04 | global batch size:   512 | lm loss: 2.015821E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12300/   20000 | consumed samples:      6297600 | elapsed time per iteration (ms): 484.1 | learning rate: 2.377E-04 | global batch size:   512 | lm loss: 2.011956E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12400/   20000 | consumed samples:      6348800 | elapsed time per iteration (ms): 485.1 | learning rate: 2.336E-04 | global batch size:   512 | lm loss: 2.006726E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12500/   20000 | consumed samples:      6400000 | elapsed time per iteration (ms): 483.6 | learning rate: 2.297E-04 | global batch size:   512 | lm loss: 2.014786E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12600/   20000 | consumed samples:      6451200 | elapsed time per iteration (ms): 482.8 | learning rate: 2.257E-04 | global batch size:   512 | lm loss: 2.014005E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12700/   20000 | consumed samples:      6502400 | elapsed time per iteration (ms): 482.6 | learning rate: 2.217E-04 | global batch size:   512 | lm loss: 2.015154E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12800/   20000 | consumed samples:      6553600 | elapsed time per iteration (ms): 485.0 | learning rate: 2.178E-04 | global batch size:   512 | lm loss: 2.011941E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    12900/   20000 | consumed samples:      6604800 | elapsed time per iteration (ms): 485.4 | learning rate: 2.140E-04 | global batch size:   512 | lm loss: 2.009973E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13000/   20000 | consumed samples:      6656000 | elapsed time per iteration (ms): 485.4 | learning rate: 2.101E-04 | global batch size:   512 | lm loss: 2.004187E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 13000 | lm loss value: 1.932398E+00 | lm loss PPL: 6.906052E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    13100/   20000 | consumed samples:      6707200 | elapsed time per iteration (ms): 759.9 | learning rate: 2.063E-04 | global batch size:   512 | lm loss: 2.005201E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13200/   20000 | consumed samples:      6758400 | elapsed time per iteration (ms): 484.0 | learning rate: 2.025E-04 | global batch size:   512 | lm loss: 2.009517E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13300/   20000 | consumed samples:      6809600 | elapsed time per iteration (ms): 485.8 | learning rate: 1.987E-04 | global batch size:   512 | lm loss: 2.004635E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13400/   20000 | consumed samples:      6860800 | elapsed time per iteration (ms): 485.1 | learning rate: 1.950E-04 | global batch size:   512 | lm loss: 2.005786E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
